"SPEC#: 1, SIZE: 18429, TIME: 0.000000"	
16940.26	58
16941.5	60
16942.74	63
16943.98	63
16945.22	60
16946.46	63
16947.7	61
16948.94	64
16950.17	63
16951.41	63
16952.65	62
16953.89	61
16955.13	59
16956.37	63
16957.61	76
16958.85	72
16960.09	62
16961.33	58
16962.56	62
16963.8	74
16965.04	76
16966.28	69
16967.52	64
16968.76	59
16970	57
16971.24	58
16972.48	66
16973.72	74
16974.96	75
16976.2	73
16977.44	74
16978.68	67
16979.92	60
16981.16	60
16982.4	67
16983.64	71
16984.88	75
16986.12	69
16987.36	63
16988.6	56
16989.84	55
16991.08	52
16992.32	58
16993.56	65
16994.8	65
16996.04	76
16997.28	80
16998.52	74
16999.76	69
17001.01	67
17002.25	72
17003.49	82
17004.73	79
17005.97	69
17007.21	74
17008.45	74
17009.69	83
17010.93	74
17012.17	66
17013.41	77
17014.66	64
17015.9	61
17017.14	71
17018.38	73
17019.62	71
17020.86	76
17022.1	70
17023.35	67
17024.59	76
17025.83	82
17027.07	77
17028.31	72
17029.55	64
17030.8	60
17032.04	70
17033.28	75
17034.52	77
17035.76	75
17037.01	79
17038.25	67
17039.49	77
17040.73	85
17041.97	79
17043.22	74
17044.46	70
17045.7	66
17046.94	68
17048.19	77
17049.43	78
17050.67	86
17051.91	77
17053.16	69
17054.4	71
17055.64	67
17056.88	78
17058.13	87
17059.37	90
17060.61	81
17061.86	74
17063.1	72
17064.34	74
17065.58	81
17066.83	87
17068.07	80
17069.31	77
17070.56	83
17071.8	85
17073.04	83
17074.29	88
17075.53	81
17076.77	70
17078.02	72
17079.26	79
17080.51	80
17081.75	65
17082.99	62
17084.24	76
17085.48	76
17086.72	71
17087.97	67
17089.21	72
17090.46	73
17091.7	73
17092.94	64
17094.19	67
17095.43	67
17096.68	73
17097.92	71
17099.16	74
17100.41	68
17101.65	67
17102.9	68
17104.14	61
17105.39	58
17106.63	69
17107.88	71
17109.12	59
17110.37	57
17111.61	64
17112.86	69
17114.1	72
17115.34	81
17116.59	76
17117.83	69
17119.08	73
17120.32	73
17121.57	61
17122.82	69
17124.06	63
17125.31	65
17126.55	61
17127.8	56
17129.04	64
17130.29	59
17131.53	58
17132.78	59
17134.02	56
17135.27	60
17136.52	56
17137.76	65
17139.01	68
17140.25	61
17141.5	63
17142.74	65
17143.99	65
17145.24	72
17146.48	70
17147.73	68
17148.97	57
17150.22	60
17151.47	63
17152.71	66
17153.96	66
17155.21	59
17156.45	65
17157.7	75
17158.95	53
17160.19	47
17161.44	43
17162.68	45
17163.93	48
17165.18	54
17166.43	58
17167.67	61
17168.92	63
17170.17	64
17171.41	65
17172.66	62
17173.91	68
17175.15	57
17176.4	49
17177.65	49
17178.9	43
17180.14	40
17181.39	40
17182.64	45
17183.88	52
17185.13	54
17186.38	44
17187.63	52
17188.87	58
17190.12	60
17191.37	62
17192.62	58
17193.87	51
17195.11	63
17196.36	67
17197.61	53
17198.86	51
17200.11	58
17201.35	50
17202.6	58
17203.85	54
17205.1	51
17206.35	59
17207.59	55
17208.84	63
17210.09	69
17211.34	57
17212.59	51
17213.84	51
17215.08	51
17216.33	44
17217.58	48
17218.83	62
17220.08	54
17221.33	50
17222.58	52
17223.83	46
17225.07	36
17226.32	54
17227.57	65
17228.82	54
17230.07	52
17231.32	59
17232.57	53
17233.82	56
17235.07	57
17236.32	55
17237.57	56
17238.82	58
17240.07	61
17241.31	55
17242.56	51
17243.81	59
17245.06	59
17246.31	57
17247.56	59
17248.81	53
17250.06	50
17251.31	58
17252.56	60
17253.81	57
17255.06	51
17256.31	57
17257.56	56
17258.81	58
17260.06	56
17261.31	41
17262.56	41
17263.81	45
17265.06	48
17266.31	48
17267.57	53
17268.82	61
17270.07	66
17271.32	42
17272.57	45
17273.82	53
17275.07	59
17276.32	55
17277.57	43
17278.82	38
17280.07	58
17281.32	49
17282.57	48
17283.83	48
17285.08	51
17286.33	56
17287.58	51
17288.83	51
17290.08	38
17291.33	40
17292.58	63
17293.84	64
17295.09	56
17296.34	55
17297.59	50
17298.84	57
17300.09	51
17301.35	47
17302.6	48
17303.85	61
17305.1	51
17306.35	41
17307.6	54
17308.86	57
17310.11	61
17311.36	64
17312.61	66
17313.86	62
17315.12	66
17316.37	50
17317.62	42
17318.87	46
17320.13	50
17321.38	44
17322.63	47
17323.88	52
17325.14	52
17326.39	54
17327.64	61
17328.89	51
17330.15	53
17331.4	63
17332.65	69
17333.91	59
17335.16	50
17336.41	55
17337.66	44
17338.92	46
17340.17	48
17341.42	51
17342.68	55
17343.93	67
17345.18	55
17346.44	40
17347.69	38
17348.94	44
17350.2	52
17351.45	51
17352.7	47
17353.96	49
17355.21	51
17356.47	45
17357.72	44
17358.97	55
17360.23	48
17361.48	61
17362.73	62
17363.99	58
17365.24	53
17366.5	45
17367.75	41
17369.01	47
17370.26	56
17371.51	53
17372.77	53
17374.02	62
17375.28	73
17376.53	59
17377.79	62
17379.04	65
17380.29	51
17381.55	42
17382.8	41
17384.06	51
17385.31	53
17386.57	49
17387.82	40
17389.08	49
17390.33	46
17391.59	61
17392.84	63
17394.1	52
17395.35	46
17396.61	37
17397.86	46
17399.12	52
17400.37	51
17401.63	44
17402.88	46
17404.14	49
17405.4	58
17406.65	58
17407.91	59
17409.16	43
17410.42	42
17411.67	57
17412.93	52
17414.19	50
17415.44	59
17416.7	51
17417.95	56
17419.21	70
17420.47	52
17421.72	42
17422.98	46
17424.23	42
17425.49	44
17426.75	45
17428	50
17429.26	47
17430.52	53
17431.77	57
17433.03	56
17434.28	53
17435.54	56
17436.8	49
17438.05	45
17439.31	43
17440.57	44
17441.83	49
17443.08	49
17444.34	42
17445.6	46
17446.85	51
17448.11	55
17449.37	46
17450.62	47
17451.88	56
17453.14	60
17454.4	62
17455.65	52
17456.91	40
17458.17	39
17459.43	53
17460.68	63
17461.94	55
17463.2	42
17464.46	43
17465.71	59
17466.97	57
17468.23	58
17469.49	50
17470.74	57
17472	53
17473.26	57
17474.52	46
17475.78	40
17477.03	54
17478.29	54
17479.55	50
17480.81	41
17482.07	39
17483.33	54
17484.58	53
17485.84	57
17487.1	50
17488.36	48
17489.62	55
17490.88	51
17492.14	54
17493.39	43
17494.65	48
17495.91	66
17497.17	51
17498.43	44
17499.69	50
17500.95	55
17502.21	51
17503.47	45
17504.72	40
17505.98	48
17507.24	50
17508.5	47
17509.76	43
17511.02	47
17512.28	38
17513.54	32
17514.8	44
17516.06	49
17517.32	49
17518.58	57
17519.84	62
17521.1	47
17522.36	50
17523.62	50
17524.88	59
17526.14	60
17527.4	58
17528.66	51
17529.92	62
17531.18	56
17532.44	54
17533.7	63
17534.96	66
17536.22	50
17537.48	52
17538.74	47
17540	49
17541.26	43
17542.52	58
17543.78	57
17545.04	60
17546.3	60
17547.56	59
17548.82	53
17550.08	51
17551.34	66
17552.6	49
17553.87	48
17555.13	49
17556.39	60
17557.65	65
17558.91	67
17560.17	56
17561.43	59
17562.69	57
17563.95	55
17565.22	51
17566.48	58
17567.74	53
17569	55
17570.26	55
17571.52	65
17572.78	55
17574.05	63
17575.31	58
17576.57	63
17577.83	63
17579.09	58
17580.35	62
17581.62	63
17582.88	55
17584.14	51
17585.4	53
17586.66	60
17587.93	60
17589.19	45
17590.45	48
17591.71	47
17592.98	56
17594.24	49
17595.5	52
17596.76	47
17598.02	57
17599.29	48
17600.55	43
17601.81	49
17603.08	40
17604.34	37
17605.6	60
17606.86	51
17608.13	45
17609.39	52
17610.65	61
17611.92	57
17613.18	45
17614.44	43
17615.7	47
17616.97	58
17618.23	49
17619.49	51
17620.76	54
17622.02	47
17623.28	39
17624.55	49
17625.81	49
17627.07	40
17628.34	46
17629.6	45
17630.87	50
17632.13	53
17633.39	48
17634.66	64
17635.92	65
17637.18	53
17638.45	44
17639.71	34
17640.98	37
17642.24	49
17643.5	48
17644.77	46
17646.03	41
17647.3	50
17648.56	52
17649.83	59
17651.09	61
17652.35	46
17653.62	47
17654.88	41
17656.15	54
17657.41	41
17658.68	39
17659.94	50
17661.21	56
17662.47	57
17663.74	50
17665	47
17666.27	50
17667.53	55
17668.8	52
17670.06	40
17671.33	65
17672.59	55
17673.86	57
17675.12	54
17676.39	49
17677.65	46
17678.92	42
17680.18	45
17681.45	42
17682.72	47
17683.98	49
17685.25	46
17686.51	45
17687.78	42
17689.04	47
17690.31	44
17691.58	45
17692.84	58
17694.11	59
17695.37	57
17696.64	52
17697.91	46
17699.17	53
17700.44	38
17701.7	42
17702.97	47
17704.24	49
17705.5	55
17706.77	46
17708.04	36
17709.3	57
17710.57	55
17711.84	61
17713.1	46
17714.37	56
17715.64	51
17716.9	52
17718.17	51
17719.44	46
17720.7	38
17721.97	43
17723.24	56
17724.5	55
17725.77	62
17727.04	53
17728.31	46
17729.57	56
17730.84	60
17732.11	54
17733.37	42
17734.64	59
17735.91	52
17737.18	42
17738.44	57
17739.71	46
17740.98	54
17742.25	60
17743.52	53
17744.78	49
17746.05	36
17747.32	39
17748.59	45
17749.85	51
17751.12	45
17752.39	40
17753.66	47
17754.93	42
17756.2	39
17757.46	44
17758.73	45
17760	45
17761.27	42
17762.54	43
17763.81	53
17765.07	59
17766.34	59
17767.61	46
17768.88	55
17770.15	49
17771.42	41
17772.69	40
17773.95	50
17775.22	48
17776.49	41
17777.76	42
17779.03	60
17780.3	56
17781.57	55
17782.84	63
17784.11	58
17785.38	62
17786.65	48
17787.91	51
17789.18	52
17790.45	52
17791.72	55
17792.99	37
17794.26	49
17795.53	41
17796.8	32
17798.07	33
17799.34	42
17800.61	43
17801.88	44
17803.15	41
17804.42	50
17805.69	41
17806.96	55
17808.23	52
17809.5	64
17810.77	56
17812.04	46
17813.31	43
17814.58	40
17815.85	35
17817.12	49
17818.39	51
17819.66	54
17820.93	44
17822.2	51
17823.47	58
17824.75	56
17826.02	44
17827.29	42
17828.56	47
17829.83	39
17831.1	38
17832.37	43
17833.64	52
17834.91	43
17836.18	55
17837.45	49
17838.73	50
17840	49
17841.27	40
17842.54	52
17843.81	41
17845.08	39
17846.35	40
17847.63	52
17848.9	69
17850.17	69
17851.44	55
17852.71	43
17853.98	43
17855.26	37
17856.53	35
17857.8	47
17859.07	54
17860.34	53
17861.61	49
17862.89	36
17864.16	34
17865.43	36
17866.7	34
17867.98	44
17869.25	42
17870.52	41
17871.79	48
17873.06	56
17874.34	51
17875.61	54
17876.88	51
17878.15	43
17879.43	39
17880.7	43
17881.97	39
17883.25	41
17884.52	45
17885.79	46
17887.06	51
17888.34	44
17889.61	29
17890.88	39
17892.16	57
17893.43	49
17894.7	57
17895.98	57
17897.25	48
17898.52	46
17899.8	44
17901.07	50
17902.34	60
17903.62	59
17904.89	42
17906.16	28
17907.44	35
17908.71	47
17909.98	48
17911.26	44
17912.53	37
17913.81	42
17915.08	49
17916.35	49
17917.63	50
17918.9	48
17920.18	55
17921.45	55
17922.72	51
17924	42
17925.27	42
17926.55	50
17927.82	55
17929.1	55
17930.37	48
17931.64	47
17932.92	42
17934.19	44
17935.47	51
17936.74	48
17938.02	41
17939.29	52
17940.57	53
17941.84	33
17943.12	36
17944.39	48
17945.67	56
17946.94	60
17948.22	53
17949.49	53
17950.77	55
17952.04	46
17953.32	43
17954.59	50
17955.87	56
17957.14	65
17958.42	59
17959.69	51
17960.97	53
17962.25	50
17963.52	43
17964.8	45
17966.07	41
17967.35	55
17968.62	47
17969.9	47
17971.18	41
17972.45	57
17973.73	51
17975	41
17976.28	44
17977.56	49
17978.83	61
17980.11	52
17981.39	43
17982.66	44
17983.94	45
17985.21	51
17986.49	50
17987.77	52
17989.04	54
17990.32	58
17991.6	54
17992.87	41
17994.15	39
17995.43	58
17996.7	65
17997.98	51
17999.26	54
18000.54	50
18001.81	59
18003.09	56
18004.37	45
18005.64	39
18006.92	41
18008.2	49
18009.48	42
18010.75	43
18012.03	47
18013.31	60
18014.58	49
18015.86	48
18017.14	62
18018.42	61
18019.7	61
18020.97	52
18022.25	51
18023.53	39
18024.81	48
18026.08	54
18027.36	41
18028.64	43
18029.92	42
18031.2	55
18032.47	60
18033.75	62
18035.03	56
18036.31	57
18037.59	67
18038.87	64
18040.14	62
18041.42	49
18042.7	51
18043.98	40
18045.26	48
18046.54	55
18047.81	60
18049.09	55
18050.37	58
18051.65	59
18052.93	49
18054.21	40
18055.49	44
18056.77	41
18058.05	43
18059.32	47
18060.6	40
18061.88	50
18063.16	53
18064.44	52
18065.72	58
18067	68
18068.28	55
18069.56	53
18070.84	52
18072.12	57
18073.4	50
18074.68	54
18075.96	56
18077.24	55
18078.52	56
18079.8	59
18081.08	49
18082.36	52
18083.64	45
18084.92	49
18086.2	60
18087.48	75
18088.76	52
18090.04	45
18091.32	49
18092.6	49
18093.88	52
18095.16	55
18096.44	53
18097.72	52
18099	56
18100.28	57
18101.56	47
18102.84	59
18104.12	64
18105.4	66
18106.68	50
18107.96	47
18109.24	46
18110.53	42
18111.81	39
18113.09	49
18114.37	50
18115.65	53
18116.93	43
18118.21	38
18119.49	30
18120.77	43
18122.06	41
18123.34	42
18124.62	50
18125.9	49
18127.18	45
18128.46	59
18129.74	47
18131.03	47
18132.31	43
18133.59	43
18134.87	52
18136.15	57
18137.43	50
18138.72	57
18140	62
18141.28	56
18142.56	55
18143.84	56
18145.13	59
18146.41	57
18147.69	62
18148.97	49
18150.26	43
18151.54	44
18152.82	55
18154.1	51
18155.39	42
18156.67	53
18157.95	53
18159.23	52
18160.52	46
18161.8	50
18163.08	53
18164.36	55
18165.65	51
18166.93	50
18168.21	48
18169.5	49
18170.78	56
18172.06	48
18173.35	43
18174.63	42
18175.91	50
18177.19	48
18178.48	54
18179.76	49
18181.04	42
18182.33	51
18183.61	48
18184.9	50
18186.18	48
18187.46	46
18188.75	53
18190.03	57
18191.31	54
18192.6	49
18193.88	48
18195.17	40
18196.45	39
18197.73	46
18199.02	48
18200.3	42
18201.59	49
18202.87	42
18204.15	56
18205.44	57
18206.72	49
18208.01	49
18209.29	41
18210.58	46
18211.86	43
18213.15	48
18214.43	51
18215.71	51
18217	50
18218.28	48
18219.57	52
18220.85	51
18222.14	58
18223.42	53
18224.71	52
18225.99	55
18227.28	55
18228.56	58
18229.85	48
18231.13	53
18232.42	58
18233.7	52
18234.99	53
18236.27	58
18237.56	62
18238.85	58
18240.13	52
18241.42	59
18242.7	59
18243.99	52
18245.27	61
18246.56	55
18247.85	44
18249.13	49
18250.42	63
18251.7	69
18252.99	56
18254.27	51
18255.56	47
18256.85	41
18258.13	42
18259.42	44
18260.71	41
18261.99	54
18263.28	53
18264.56	45
18265.85	44
18267.14	46
18268.42	53
18269.71	55
18271	51
18272.28	47
18273.57	48
18274.86	52
18276.14	53
18277.43	45
18278.72	47
18280	46
18281.29	58
18282.58	60
18283.87	60
18285.15	56
18286.44	45
18287.73	41
18289.01	46
18290.3	53
18291.59	48
18292.88	48
18294.16	51
18295.45	57
18296.74	52
18298.03	57
18299.31	57
18300.6	47
18301.89	46
18303.18	48
18304.47	46
18305.75	47
18307.04	41
18308.33	38
18309.62	43
18310.9	48
18312.19	51
18313.48	57
18314.77	63
18316.06	66
18317.35	57
18318.63	59
18319.92	58
18321.21	54
18322.5	59
18323.79	55
18325.08	56
18326.36	69
18327.65	56
18328.94	49
18330.23	49
18331.52	54
18332.81	51
18334.1	52
18335.39	49
18336.68	46
18337.96	55
18339.25	48
18340.54	51
18341.83	56
18343.12	66
18344.41	52
18345.7	50
18346.99	58
18348.28	63
18349.57	64
18350.86	57
18352.15	46
18353.44	46
18354.73	54
18356.01	51
18357.3	62
18358.59	61
18359.88	51
18361.17	54
18362.46	58
18363.75	70
18365.04	65
18366.33	63
18367.62	59
18368.91	48
18370.2	49
18371.49	48
18372.78	40
18374.07	54
18375.36	67
18376.65	60
18377.95	57
18379.24	58
18380.53	47
18381.82	44
18383.11	47
18384.4	59
18385.69	57
18386.98	58
18388.27	62
18389.56	51
18390.85	45
18392.14	48
18393.43	54
18394.72	58
18396.02	57
18397.31	53
18398.6	57
18399.89	54
18401.18	50
18402.47	54
18403.76	59
18405.05	58
18406.35	50
18407.64	51
18408.93	55
18410.22	60
18411.51	47
18412.8	51
18414.1	48
18415.39	53
18416.68	57
18417.97	55
18419.26	50
18420.55	44
18421.85	53
18423.14	57
18424.43	53
18425.72	56
18427.01	51
18428.31	48
18429.6	41
18430.89	39
18432.18	46
18433.48	54
18434.77	55
18436.06	59
18437.35	48
18438.65	48
18439.94	56
18441.23	61
18442.52	54
18443.82	48
18445.11	46
18446.4	48
18447.7	47
18448.99	52
18450.28	50
18451.57	45
18452.87	48
18454.16	49
18455.45	48
18456.75	48
18458.04	44
18459.33	46
18460.63	42
18461.92	49
18463.21	50
18464.51	52
18465.8	46
18467.09	47
18468.39	44
18469.68	38
18470.97	36
18472.27	43
18473.56	52
18474.86	49
18476.15	46
18477.44	47
18478.74	44
18480.03	44
18481.33	47
18482.62	52
18483.91	59
18485.21	54
18486.5	51
18487.8	45
18489.09	40
18490.39	51
18491.68	51
18492.97	38
18494.27	43
18495.56	47
18496.86	47
18498.15	39
18499.45	42
18500.74	46
18502.04	51
18503.33	50
18504.63	45
18505.92	40
18507.22	49
18508.51	46
18509.81	52
18511.1	52
18512.4	42
18513.69	49
18514.99	52
18516.28	50
18517.58	51
18518.87	54
18520.17	48
18521.46	51
18522.76	52
18524.06	50
18525.35	45
18526.65	49
18527.94	47
18529.24	55
18530.53	50
18531.83	42
18533.13	51
18534.42	49
18535.72	41
18537.01	42
18538.31	53
18539.61	56
18540.9	54
18542.2	57
18543.49	52
18544.79	59
18546.09	52
18547.38	49
18548.68	53
18549.98	50
18551.27	45
18552.57	44
18553.87	38
18555.16	43
18556.46	56
18557.76	64
18559.05	60
18560.35	56
18561.65	46
18562.94	48
18564.24	56
18565.54	49
18566.83	44
18568.13	41
18569.43	41
18570.73	48
18572.02	43
18573.32	46
18574.62	54
18575.92	44
18577.21	48
18578.51	52
18579.81	54
18581.11	49
18582.4	49
18583.7	52
18585	55
18586.3	56
18587.59	42
18588.89	44
18590.19	46
18591.49	51
18592.79	57
18594.08	54
18595.38	57
18596.68	55
18597.98	55
18599.28	50
18600.58	46
18601.87	50
18603.17	57
18604.47	49
18605.77	50
18607.07	51
18608.37	51
18609.66	52
18610.96	54
18612.26	46
18613.56	50
18614.86	51
18616.16	52
18617.46	57
18618.76	54
18620.05	48
18621.35	48
18622.65	49
18623.95	54
18625.25	57
18626.55	50
18627.85	49
18629.15	48
18630.45	60
18631.75	63
18633.05	57
18634.35	52
18635.65	49
18636.95	49
18638.24	56
18639.54	55
18640.84	51
18642.14	49
18643.44	54
18644.74	55
18646.04	53
18647.34	53
18648.64	47
18649.94	53
18651.24	65
18652.54	63
18653.84	55
18655.14	60
18656.44	61
18657.74	60
18659.04	52
18660.34	43
18661.65	44
18662.95	50
18664.25	46
18665.55	40
18666.85	42
18668.15	57
18669.45	69
18670.75	58
18672.05	47
18673.35	51
18674.65	57
18675.95	67
18677.25	61
18678.55	43
18679.86	40
18681.16	52
18682.46	59
18683.76	53
18685.06	52
18686.36	61
18687.66	60
18688.96	51
18690.27	54
18691.57	65
18692.87	61
18694.17	52
18695.47	45
18696.77	52
18698.08	51
18699.38	50
18700.68	57
18701.98	53
18703.28	49
18704.58	54
18705.89	61
18707.19	55
18708.49	47
18709.79	44
18711.09	48
18712.4	60
18713.7	60
18715	47
18716.3	52
18717.61	66
18718.91	68
18720.21	59
18721.51	58
18722.82	51
18724.12	52
18725.42	55
18726.72	52
18728.03	60
18729.33	59
18730.63	50
18731.94	50
18733.24	57
18734.54	56
18735.84	54
18737.15	55
18738.45	57
18739.75	56
18741.06	52
18742.36	51
18743.66	55
18744.97	56
18746.27	56
18747.57	58
18748.88	66
18750.18	66
18751.48	63
18752.79	52
18754.09	61
18755.4	67
18756.7	65
18758	53
18759.31	46
18760.61	49
18761.91	52
18763.22	51
18764.52	42
18765.83	40
18767.13	55
18768.43	67
18769.74	72
18771.04	65
18772.35	59
18773.65	66
18774.96	67
18776.26	60
18777.57	58
18778.87	65
18780.17	67
18781.48	59
18782.78	55
18784.09	59
18785.39	66
18786.7	76
18788	78
18789.31	67
18790.61	61
18791.92	64
18793.22	70
18794.53	74
18795.83	72
18797.14	71
18798.44	70
18799.75	74
18801.05	83
18802.36	92
18803.66	88
18804.97	80
18806.28	65
18807.58	60
18808.89	69
18810.19	75
18811.5	70
18812.8	55
18814.11	58
18815.42	72
18816.72	73
18818.03	77
18819.33	79
18820.64	84
18821.94	92
18823.25	85
18824.56	74
18825.86	79
18827.17	83
18828.48	94
18829.78	112
18831.09	113
18832.39	103
18833.7	105
18835.01	98
18836.31	82
18837.62	78
18838.93	79
18840.23	80
18841.54	77
18842.85	74
18844.15	77
18845.46	77
18846.77	68
18848.08	62
18849.38	66
18850.69	63
18852	65
18853.3	70
18854.61	68
18855.92	64
18857.23	70
18858.53	70
18859.84	69
18861.15	67
18862.45	67
18863.76	67
18865.07	65
18866.38	59
18867.69	57
18868.99	57
18870.3	58
18871.61	60
18872.92	63
18874.22	64
18875.53	63
18876.84	61
18878.15	63
18879.46	64
18880.76	61
18882.07	54
18883.38	47
18884.69	48
18886	58
18887.31	56
18888.61	48
18889.92	51
18891.23	60
18892.54	70
18893.85	64
18895.16	54
18896.46	55
18897.77	51
18899.08	50
18900.39	54
18901.7	54
18903.01	58
18904.32	57
18905.63	55
18906.94	56
18908.24	62
18909.55	66
18910.86	58
18912.17	46
18913.48	48
18914.79	53
18916.1	55
18917.41	50
18918.72	46
18920.03	44
18921.34	49
18922.65	56
18923.96	53
18925.27	49
18926.58	47
18927.89	49
18929.2	52
18930.51	56
18931.82	56
18933.13	52
18934.44	50
18935.75	44
18937.06	44
18938.37	45
18939.68	42
18940.99	45
18942.3	57
18943.61	61
18944.92	60
18946.23	58
18947.54	56
18948.85	68
18950.16	69
18951.47	56
18952.78	56
18954.09	63
18955.4	67
18956.71	65
18958.02	57
18959.33	55
18960.64	57
18961.96	56
18963.27	53
18964.58	66
18965.89	72
18967.2	67
18968.51	66
18969.82	63
18971.13	64
18972.44	68
18973.76	70
18975.07	60
18976.38	52
18977.69	58
18979	63
18980.31	57
18981.62	52
18982.94	51
18984.25	47
18985.56	49
18986.87	51
18988.18	48
18989.5	51
18990.81	53
18992.12	50
18993.43	55
18994.74	62
18996.06	52
18997.37	49
18998.68	54
18999.99	57
19001.3	58
19002.62	60
19003.93	55
19005.24	52
19006.55	55
19007.87	57
19009.18	57
19010.49	59
19011.8	61
19013.12	58
19014.43	52
19015.74	48
19017.06	42
19018.37	34
19019.68	38
19020.99	45
19022.31	50
19023.62	56
19024.93	54
19026.25	48
19027.56	52
19028.87	51
19030.19	39
19031.5	38
19032.81	50
19034.13	51
19035.44	47
19036.75	54
19038.07	58
19039.38	59
19040.69	51
19042.01	47
19043.32	54
19044.64	49
19045.95	41
19047.26	47
19048.58	50
19049.89	48
19051.21	48
19052.52	49
19053.83	50
19055.15	48
19056.46	47
19057.78	48
19059.09	51
19060.41	59
19061.72	64
19063.03	53
19064.35	46
19065.66	54
19066.98	55
19068.29	48
19069.61	48
19070.92	58
19072.24	59
19073.55	53
19074.87	52
19076.18	51
19077.5	49
19078.81	48
19080.13	48
19081.44	44
19082.76	45
19084.07	53
19085.39	57
19086.7	50
19088.02	40
19089.33	45
19090.65	55
19091.96	55
19093.28	60
19094.6	59
19095.91	53
19097.23	48
19098.54	42
19099.86	52
19101.17	56
19102.49	52
19103.81	53
19105.12	55
19106.44	56
19107.75	52
19109.07	45
19110.39	45
19111.7	53
19113.02	58
19114.33	51
19115.65	45
19116.97	47
19118.28	39
19119.6	39
19120.92	45
19122.23	47
19123.55	51
19124.87	48
19126.18	42
19127.5	39
19128.82	43
19130.13	50
19131.45	47
19132.77	48
19134.08	53
19135.4	54
19136.72	49
19138.03	49
19139.35	47
19140.67	44
19141.99	46
19143.3	40
19144.62	32
19145.94	31
19147.25	42
19148.57	45
19149.89	44
19151.21	45
19152.52	34
19153.84	27
19155.16	34
19156.48	44
19157.8	47
19159.11	51
19160.43	51
19161.75	44
19163.07	41
19164.38	40
19165.7	38
19167.02	37
19168.34	40
19169.66	46
19170.98	45
19172.29	47
19173.61	51
19174.93	43
19176.25	45
19177.57	47
19178.89	45
19180.2	46
19181.52	44
19182.84	42
19184.16	42
19185.48	40
19186.8	39
19188.12	45
19189.43	57
19190.75	58
19192.07	47
19193.39	47
19194.71	46
19196.03	41
19197.35	40
19198.67	41
19199.99	45
19201.31	48
19202.63	47
