"SPEC#: 1, SIZE: 18429, TIME: 0.000000"	
17616.97	56
17618.23	52
17619.49	42
17620.76	42
17622.02	53
17623.28	76
17624.55	56
17625.81	46
17627.07	52
17628.34	46
17629.6	48
17630.87	59
17632.13	60
17633.39	65
17634.66	56
17635.92	52
17637.18	47
17638.45	50
17639.71	56
17640.98	56
17642.24	50
17643.5	51
17644.77	39
17646.03	51
17647.3	50
17648.56	59
17649.83	54
17651.09	45
17652.35	40
17653.62	43
17654.88	49
17656.15	49
17657.41	60
17658.68	46
17659.94	52
17661.21	46
17662.47	46
17663.74	58
17665	47
17666.27	47
17667.53	52
17668.8	68
17670.06	54
17671.33	46
17672.59	56
17673.86	61
17675.12	58
17676.39	62
17677.65	57
17678.92	63
17680.18	54
17681.45	58
17682.72	56
17683.98	52
17685.25	50
17686.51	46
17687.78	51
17689.04	45
17690.31	55
17691.58	59
17692.84	52
17694.11	55
17695.37	56
17696.64	48
17697.91	53
17699.17	65
17700.44	59
17701.7	55
17702.97	51
17704.24	48
17705.5	48
17706.77	44
17708.04	44
17709.3	55
17710.57	60
17711.84	49
17713.1	48
17714.37	60
17715.64	49
17716.9	56
17718.17	48
17719.44	50
17720.7	63
17721.97	62
17723.24	52
17724.5	50
17725.77	56
17727.04	57
17728.31	45
17729.57	52
17730.84	48
17732.11	46
17733.37	47
17734.64	46
17735.91	62
17737.18	65
17738.44	63
17739.71	53
17740.98	58
17742.25	42
17743.52	50
17744.78	54
17746.05	46
17747.32	50
17748.59	56
17749.85	43
17751.12	51
17752.39	38
17753.66	42
17754.93	55
17756.2	65
17757.46	73
17758.73	46
17760	54
17761.27	59
17762.54	50
17763.81	49
17765.07	58
17766.34	53
17767.61	52
17768.88	46
17770.15	57
17771.42	66
17772.69	54
17773.95	41
17775.22	42
17776.49	52
17777.76	53
17779.03	51
17780.3	36
17781.57	41
17782.84	47
17784.11	54
17785.38	70
17786.65	53
17787.91	43
17789.18	57
17790.45	58
17791.72	44
17792.99	41
17794.26	42
17795.53	51
17796.8	52
17798.07	48
17799.34	38
17800.61	37
17801.88	54
17803.15	50
17804.42	44
17805.69	56
17806.96	64
17808.23	62
17809.5	50
17810.77	48
17812.04	65
17813.31	52
17814.58	46
17815.85	42
17817.12	39
17818.39	52
17819.66	57
17820.93	71
17822.2	62
17823.47	51
17824.75	46
17826.02	55
17827.29	43
17828.56	43
17829.83	46
17831.1	48
17832.37	43
17833.64	52
17834.91	50
17836.18	54
17837.45	59
17838.73	52
17840	58
17841.27	57
17842.54	46
17843.81	52
17845.08	52
17846.35	72
17847.63	66
17848.9	64
17850.17	57
17851.44	54
17852.71	54
17853.98	66
17855.26	57
17856.53	45
17857.8	59
17859.07	51
17860.34	54
17861.61	60
17862.89	42
17864.16	34
17865.43	47
17866.7	41
17867.98	47
17869.25	52
17870.52	60
17871.79	57
17873.06	63
17874.34	57
17875.61	62
17876.88	72
17878.15	63
17879.43	51
17880.7	42
17881.97	52
17883.25	55
17884.52	43
17885.79	50
17887.06	62
17888.34	47
17889.61	62
17890.88	73
17892.16	57
17893.43	45
17894.7	43
17895.98	49
17897.25	41
17898.52	48
17899.8	61
17901.07	59
17902.34	68
17903.62	53
17904.89	60
17906.16	64
17907.44	55
17908.71	61
17909.98	65
17911.26	56
17912.53	62
17913.81	53
17915.08	56
17916.35	63
17917.63	72
17918.9	59
17920.18	70
17921.45	58
17922.72	53
17924	58
17925.27	54
17926.55	65
17927.82	60
17929.1	57
17930.37	55
17931.64	51
17932.92	54
17934.19	63
17935.47	63
17936.74	63
17938.02	62
17939.29	52
17940.57	52
17941.84	56
17943.12	62
17944.39	58
17945.67	59
17946.94	49
17948.22	51
17949.49	47
17950.77	47
17952.04	52
17953.32	64
17954.59	54
17955.87	75
17957.14	80
17958.42	65
17959.69	65
17960.97	69
17962.25	61
17963.52	67
17964.8	70
17966.07	67
17967.35	80
17968.62	92
17969.9	85
17971.18	88
17972.45	75
17973.73	75
17975	77
17976.28	89
17977.56	93
17978.83	77
17980.11	85
17981.39	76
17982.66	79
17983.94	64
17985.21	65
17986.49	68
17987.77	80
17989.04	64
17990.32	67
17991.6	77
17992.87	83
17994.15	79
17995.43	64
17996.7	77
17997.98	78
17999.26	77
18000.54	68
18001.81	68
18003.09	65
18004.37	65
18005.64	68
18006.92	68
18008.2	61
18009.48	69
18010.75	75
18012.03	77
18013.31	75
18014.58	74
18015.86	83
18017.14	85
18018.42	83
18019.7	77
18020.97	70
18022.25	65
18023.53	68
18024.81	69
18026.08	63
18027.36	72
18028.64	71
18029.92	64
18031.2	66
18032.47	83
18033.75	75
18035.03	82
18036.31	75
18037.59	67
18038.87	63
18040.14	67
18041.42	57
18042.7	53
18043.98	55
18045.26	61
18046.54	64
18047.81	74
18049.09	77
18050.37	69
18051.65	56
18052.93	64
18054.21	66
18055.49	76
18056.77	71
18058.05	69
18059.32	65
18060.6	66
18061.88	76
18063.16	62
18064.44	69
18065.72	62
18067	50
18068.28	66
18069.56	70
18070.84	80
18072.12	78
18073.4	88
18074.68	79
18075.96	70
18077.24	71
18078.52	71
18079.8	70
18081.08	81
18082.36	87
18083.64	86
18084.92	91
18086.2	80
18087.48	81
18088.76	64
18090.04	66
18091.32	77
18092.6	84
18093.88	82
18095.16	84
18096.44	88
18097.72	81
18099	79
18100.28	80
18101.56	76
18102.84	74
18104.12	73
18105.4	76
18106.68	80
18107.96	85
18109.24	71
18110.53	73
18111.81	81
18113.09	73
18114.37	80
18115.65	74
18116.93	76
18118.21	68
18119.49	81
18120.77	75
18122.06	78
18123.34	79
18124.62	76
18125.9	78
18127.18	75
18128.46	73
18129.74	85
18131.03	69
18132.31	74
18133.59	78
18134.87	87
18136.15	85
18137.43	92
18138.72	89
18140	88
18141.28	85
18142.56	80
18143.84	80
18145.13	86
18146.41	85
18147.69	72
18148.97	61
18150.26	62
18151.54	76
18152.82	83
18154.1	70
18155.39	76
18156.67	77
18157.95	82
18159.23	80
18160.52	75
18161.8	87
18163.08	81
18164.36	73
18165.65	71
18166.93	77
18168.21	74
18169.5	83
18170.78	89
18172.06	79
18173.35	79
18174.63	92
18175.91	85
18177.19	82
18178.48	77
18179.76	82
18181.04	84
18182.33	86
18183.61	87
18184.9	67
18186.18	64
18187.46	77
18188.75	72
18190.03	73
18191.31	86
18192.6	81
18193.88	71
18195.17	68
18196.45	68
18197.73	70
18199.02	73
18200.3	64
18201.59	80
18202.87	76
18204.15	68
18205.44	72
18206.72	82
18208.01	78
18209.29	75
18210.58	72
18211.86	79
18213.15	77
18214.43	73
18215.71	65
18217	67
18218.28	81
18219.57	89
18220.85	84
18222.14	77
18223.42	66
18224.71	63
18225.99	65
18227.28	64
18228.56	66
18229.85	59
18231.13	66
18232.42	73
18233.7	72
18234.99	72
18236.27	70
18237.56	66
18238.85	63
18240.13	74
18241.42	81
18242.7	67
18243.99	69
18245.27	66
18246.56	63
18247.85	57
18249.13	66
18250.42	61
18251.7	60
18252.99	58
18254.27	60
18255.56	66
18256.85	66
18258.13	60
18259.42	69
18260.71	70
18261.99	65
18263.28	63
18264.56	64
18265.85	67
18267.14	69
18268.42	74
18269.71	68
18271	72
18272.28	81
18273.57	84
18274.86	73
18276.14	71
18277.43	73
18278.72	59
18280	62
18281.29	68
18282.58	59
18283.87	56
18285.15	66
18286.44	64
18287.73	51
18289.01	55
18290.3	69
18291.59	62
18292.88	57
18294.16	49
18295.45	46
18296.74	48
18298.03	54
18299.31	73
18300.6	64
18301.89	60
18303.18	66
18304.47	61
18305.75	46
18307.04	48
18308.33	65
18309.62	75
18310.9	73
18312.19	55
18313.48	53
18314.77	51
18316.06	46
18317.35	46
18318.63	46
18319.92	51
18321.21	58
18322.5	57
18323.79	53
18325.08	48
18326.36	50
18327.65	62
18328.94	71
18330.23	73
18331.52	74
18332.81	69
18334.1	70
18335.39	68
18336.68	71
18337.96	58
18339.25	66
18340.54	71
18341.83	73
18343.12	59
18344.41	61
18345.7	58
18346.99	64
18348.28	73
18349.57	73
18350.86	75
18352.15	56
18353.44	45
18354.73	53
18356.01	61
18357.3	65
18358.59	61
18359.88	58
18361.17	66
18362.46	60
18363.75	52
18365.04	48
18366.33	53
18367.62	56
18368.91	47
18370.2	55
18371.49	57
18372.78	60
18374.07	61
18375.36	61
18376.65	63
18377.95	62
18379.24	61
18380.53	63
18381.82	62
18383.11	64
18384.4	65
18385.69	63
18386.98	75
18388.27	77
18389.56	55
18390.85	53
18392.14	59
18393.43	61
18394.72	71
18396.02	77
18397.31	61
18398.6	53
18399.89	73
18401.18	68
18402.47	57
18403.76	59
18405.05	59
18406.35	58
18407.64	47
18408.93	55
18410.22	51
18411.51	59
18412.8	65
18414.1	64
18415.39	52
18416.68	59
18417.97	61
18419.26	58
18420.55	65
18421.85	60
18423.14	58
18424.43	58
18425.72	65
18427.01	63
18428.31	53
18429.6	51
18430.89	66
18432.18	60
18433.48	53
18434.77	55
18436.06	52
18437.35	51
18438.65	59
18439.94	58
18441.23	63
18442.52	64
18443.82	72
18445.11	62
18446.4	62
18447.7	57
18448.99	48
18450.28	47
18451.57	50
18452.87	61
18454.16	64
18455.45	57
18456.75	62
18458.04	66
18459.33	66
18460.63	61
18461.92	60
18463.21	53
18464.51	56
18465.8	57
18467.09	63
18468.39	51
18469.68	44
18470.97	55
18472.27	63
18473.56	74
18474.86	63
18476.15	57
18477.44	48
18478.74	43
18480.03	42
18481.33	35
18482.62	46
18483.91	47
18485.21	55
18486.5	58
18487.8	46
18489.09	55
18490.39	56
18491.68	54
18492.97	55
18494.27	50
18495.56	49
18496.86	49
18498.15	61
18499.45	58
18500.74	54
18502.04	53
18503.33	57
18504.63	53
18505.92	49
18507.22	49
18508.51	58
18509.81	55
18511.1	53
18512.4	60
18513.69	53
18514.99	50
18516.28	51
18517.58	49
18518.87	59
18520.17	66
18521.46	61
18522.76	65
18524.06	64
18525.35	62
18526.65	55
18527.94	51
18529.24	51
18530.53	55
18531.83	57
18533.13	56
18534.42	56
18535.72	52
18537.01	58
18538.31	58
18539.61	62
18540.9	55
18542.2	51
18543.49	57
18544.79	58
18546.09	58
18547.38	55
18548.68	50
18549.98	41
18551.27	41
18552.57	51
18553.87	59
18555.16	54
18556.46	51
18557.76	45
18559.05	52
18560.35	55
18561.65	50
18562.94	59
18564.24	67
18565.54	56
18566.83	52
18568.13	50
18569.43	50
18570.73	49
18572.02	50
18573.32	55
18574.62	60
18575.92	58
18577.21	54
18578.51	47
18579.81	55
18581.11	46
18582.4	41
18583.7	45
18585	51
18586.3	46
18587.59	46
18588.89	53
18590.19	55
18591.49	53
18592.79	53
18594.08	57
18595.38	58
18596.68	55
18597.98	51
18599.28	51
18600.58	49
18601.87	50
18603.17	57
18604.47	57
18605.77	66
18607.07	65
18608.37	50
18609.66	50
18610.96	54
18612.26	52
18613.56	45
18614.86	47
18616.16	48
18617.46	51
18618.76	54
18620.05	60
18621.35	62
18622.65	59
18623.95	61
18625.25	67
18626.55	51
18627.85	57
18629.15	64
18630.45	61
18631.75	56
18633.05	45
18634.35	40
18635.65	45
18636.95	67
18638.24	59
18639.54	51
18640.84	52
18642.14	60
18643.44	59
18644.74	47
18646.04	43
18647.34	43
18648.64	46
18649.94	50
18651.24	48
18652.54	43
18653.84	42
18655.14	53
18656.44	52
18657.74	52
18659.04	49
18660.34	48
18661.65	42
18662.95	43
18664.25	49
18665.55	53
18666.85	48
18668.15	44
18669.45	45
18670.75	45
18672.05	48
18673.35	49
18674.65	44
18675.95	39
18677.25	46
18678.55	55
18679.86	54
18681.16	50
18682.46	43
18683.76	45
18685.06	51
18686.36	56
18687.66	50
18688.96	43
18690.27	51
18691.57	55
18692.87	54
18694.17	57
18695.47	50
18696.77	44
18698.08	46
18699.38	48
18700.68	49
18701.98	50
18703.28	53
18704.58	58
18705.89	60
18707.19	57
18708.49	52
18709.79	53
18711.09	46
18712.4	47
18713.7	51
18715	51
18716.3	60
18717.61	51
18718.91	44
18720.21	49
18721.51	44
18722.82	37
18724.12	41
18725.42	49
18726.72	42
18728.03	45
18729.33	46
18730.63	43
18731.94	42
18733.24	54
18734.54	58
18735.84	55
18737.15	52
18738.45	57
18739.75	58
18741.06	56
18742.36	52
18743.66	46
18744.97	40
18746.27	42
18747.57	43
18748.88	41
18750.18	48
18751.48	44
18752.79	34
18754.09	34
18755.4	35
18756.7	39
18758	47
18759.31	52
18760.61	57
18761.91	59
18763.22	46
18764.52	37
18765.83	35
18767.13	44
18768.43	54
18769.74	57
18771.04	54
18772.35	49
18773.65	43
18774.96	46
18776.26	52
18777.57	51
18778.87	40
18780.17	41
18781.48	38
18782.78	33
18784.09	41
18785.39	50
18786.7	58
18788	52
18789.31	46
18790.61	50
18791.92	51
18793.22	47
18794.53	40
18795.83	39
18797.14	46
18798.44	45
18799.75	46
18801.05	45
18802.36	40
18803.66	47
18804.97	45
18806.28	42
18807.58	49
18808.89	51
18810.19	49
18811.5	47
18812.8	46
18814.11	54
18815.42	60
18816.72	53
18818.03	50
18819.33	56
18820.64	55
18821.94	49
18823.25	43
18824.56	41
18825.86	43
18827.17	46
18828.48	50
18829.78	48
18831.09	59
18832.39	59
18833.7	47
18835.01	49
18836.31	46
18837.62	39
18838.93	39
18840.23	39
18841.54	38
18842.85	47
18844.15	44
18845.46	45
18846.77	46
18848.08	47
18849.38	44
18850.69	37
18852	37
18853.3	44
18854.61	51
18855.92	50
18857.23	45
18858.53	44
18859.84	44
18861.15	41
18862.45	39
18863.76	41
18865.07	49
18866.38	59
18867.69	58
18868.99	47
18870.3	46
18871.61	52
18872.92	57
18874.22	51
18875.53	43
18876.84	40
18878.15	45
18879.46	51
18880.76	45
18882.07	44
18883.38	48
18884.69	63
18886	61
18887.31	46
18888.61	46
18889.92	54
18891.23	56
18892.54	44
18893.85	37
18895.16	45
18896.46	58
18897.77	56
18899.08	51
18900.39	50
18901.7	44
18903.01	46
18904.32	44
18905.63	42
18906.94	44
18908.24	39
18909.55	44
18910.86	52
18912.17	46
18913.48	47
18914.79	53
18916.1	61
18917.41	51
18918.72	39
18920.03	39
18921.34	41
18922.65	46
18923.96	45
18925.27	44
18926.58	47
18927.89	52
18929.2	54
18930.51	51
18931.82	51
18933.13	42
18934.44	38
18935.75	44
18937.06	49
18938.37	44
18939.68	37
18940.99	42
18942.3	46
18943.61	45
18944.92	47
18946.23	49
18947.54	47
18948.85	43
18950.16	43
18951.47	49
18952.78	51
18954.09	48
18955.4	39
18956.71	40
18958.02	45
18959.33	43
18960.64	45
18961.96	46
18963.27	48
18964.58	48
18965.89	45
18967.2	43
18968.51	41
18969.82	38
18971.13	40
18972.44	42
18973.76	38
18975.07	37
18976.38	46
18977.69	49
18979	43
18980.31	41
18981.62	46
18982.94	49
18984.25	46
18985.56	47
18986.87	43
18988.18	39
18989.5	44
18990.81	48
18992.12	47
18993.43	48
18994.74	46
18996.06	44
18997.37	49
18998.68	48
18999.99	43
19001.3	43
19002.62	45
19003.93	42
19005.24	42
19006.55	53
19007.87	62
19009.18	58
19010.49	45
19011.8	41
19013.12	48
19014.43	45
19015.74	43
19017.06	48
19018.37	49
19019.68	52
19020.99	59
19022.31	56
19023.62	52
19024.93	47
19026.25	46
19027.56	52
19028.87	48
19030.19	45
19031.5	52
19032.81	53
19034.13	48
19035.44	51
19036.75	51
19038.07	51
19039.38	51
19040.69	54
19042.01	51
19043.32	47
19044.64	52
19045.95	51
19047.26	47
19048.58	42
19049.89	40
19051.21	44
19052.52	42
19053.83	37
19055.15	44
19056.46	52
19057.78	50
19059.09	47
19060.41	49
19061.72	55
19063.03	53
19064.35	50
19065.66	54
19066.98	52
19068.29	50
19069.61	52
19070.92	57
19072.24	52
19073.55	42
19074.87	45
19076.18	42
19077.5	36
19078.81	41
19080.13	43
19081.44	41
19082.76	41
19084.07	38
19085.39	35
19086.7	35
19088.02	37
19089.33	44
19090.65	48
19091.96	45
19093.28	46
19094.6	45
19095.91	44
19097.23	47
19098.54	45
19099.86	44
19101.17	41
19102.49	44
19103.81	57
19105.12	56
19106.44	49
19107.75	50
19109.07	43
19110.39	42
19111.7	46
19113.02	45
19114.33	49
19115.65	51
19116.97	38
19118.28	32
19119.6	36
19120.92	43
19122.23	52
19123.55	51
19124.87	45
19126.18	38
19127.5	37
19128.82	39
19130.13	36
19131.45	40
19132.77	45
19134.08	52
19135.4	48
19136.72	42
19138.03	43
19139.35	44
19140.67	48
19141.99	38
19143.3	30
19144.62	34
19145.94	40
19147.25	40
19148.57	35
19149.89	41
19151.21	57
19152.52	53
19153.84	40
19155.16	38
19156.48	39
19157.8	41
19159.11	45
19160.43	45
19161.75	39
19163.07	45
19164.38	44
19165.7	41
19167.02	42
19168.34	42
19169.66	48
19170.98	55
19172.29	54
19173.61	45
19174.93	46
19176.25	53
19177.57	55
19178.89	55
19180.2	54
19181.52	52
19182.84	53
19184.16	51
19185.48	49
19186.8	52
19188.12	51
19189.43	45
19190.75	36
19192.07	39
19193.39	45
19194.71	46
19196.03	50
19197.35	46
19198.67	38
19199.99	35
19201.31	37
19202.63	42
19203.95	42
19205.26	42
19206.58	44
19207.9	39
19209.22	34
19210.54	33
19211.86	43
19213.18	58
19214.5	50
19215.82	32
19217.14	33
19218.46	45
19219.78	41
19221.1	35
19222.42	34
19223.74	39
19225.06	45
19226.38	47
19227.7	55
19229.02	50
19230.34	40
19231.66	42
19232.98	46
19234.3	47
19235.62	52
19236.94	55
19238.26	49
19239.58	38
19240.91	35
19242.23	43
19243.55	43
19244.87	36
19246.19	40
19247.51	46
19248.83	44
19250.15	45
19251.47	42
19252.79	42
19254.11	49
19255.44	52
19256.76	48
19258.08	43
19259.4	43
19260.72	43
19262.04	49
19263.36	53
19264.68	49
19266.01	46
19267.33	43
19268.65	41
19269.97	55
19271.29	56
19272.61	49
19273.94	49
19275.26	49
19276.58	47
19277.9	46
19279.22	45
19280.55	43
19281.87	39
19283.19	42
19284.51	46
19285.83	49
19287.16	47
19288.48	43
19289.8	42
19291.12	46
19292.45	49
19293.77	46
19295.09	43
19296.41	40
19297.74	35
19299.06	38
19300.38	47
19301.7	50
19303.03	52
19304.35	52
19305.67	44
19307	37
19308.32	41
19309.64	46
19310.96	43
19312.29	45
19313.61	50
19314.93	43
19316.26	37
19317.58	34
19318.9	37
19320.23	41
19321.55	39
19322.87	34
19324.2	26
19325.52	31
19326.84	40
19328.17	47
19329.49	44
19330.82	43
19332.14	46
19333.46	42
19334.79	44
19336.11	50
19337.43	47
19338.76	42
19340.08	37
19341.41	39
19342.73	41
19344.06	38
19345.38	43
19346.7	46
19348.03	44
19349.35	41
19350.68	43
19352	47
19353.33	47
19354.65	47
19355.98	42
19357.3	33
19358.62	44
19359.95	47
19361.27	43
19362.6	48
19363.92	49
19365.25	44
19366.57	50
19367.9	54
19369.22	47
19370.55	43
19371.87	44
19373.2	43
19374.52	43
19375.85	43
19377.18	43
19378.5	50
19379.83	58
19381.15	54
19382.48	51
19383.8	54
19385.13	54
19386.45	45
19387.78	37
19389.11	36
19390.43	37
19391.76	43
19393.08	41
19394.41	34
19395.73	37
19397.06	43
19398.39	41
19399.71	36
19401.04	38
19402.37	47
19403.69	47
19405.02	38
19406.34	39
19407.67	45
19409	46
19410.32	38
19411.65	32
19412.98	36
19414.3	42
19415.63	43
19416.96	37
19418.28	33
19419.61	38
19420.94	41
19422.26	39
19423.59	36
19424.92	43
19426.24	41
19427.57	46
19428.9	54
19430.23	50
19431.55	49
19432.88	44
19434.21	43
19435.54	36
19436.86	32
19438.19	32
19439.52	35
19440.85	42
19442.17	42
19443.5	45
19444.83	39
19446.16	36
19447.48	39
19448.81	43
19450.14	44
19451.47	45
19452.8	42
19454.12	43
19455.45	40
19456.78	42
19458.11	45
19459.44	46
19460.76	42
19462.09	40
19463.42	40
19464.75	52
19466.08	57
19467.41	54
19468.73	46
19470.06	37
19471.39	35
19472.72	36
19474.05	34
19475.38	36
19476.71	34
19478.03	43
19479.36	41
19480.69	40
19482.02	43
19483.35	38
19484.68	41
19486.01	44
19487.34	40
19488.67	46
19490	48
19491.33	52
19492.65	46
19493.98	39
19495.31	45
19496.64	45
19497.97	44
19499.3	43
19500.63	37
19501.96	45
19503.29	54
19504.62	44
19505.95	37
19507.28	38
19508.61	41
19509.94	48
19511.27	46
19512.6	43
19513.93	38
19515.26	39
19516.59	36
19517.92	30
19519.25	37
19520.58	48
19521.91	45
19523.24	38
19524.57	41
19525.9	36
19527.23	34
19528.56	37
19529.89	39
19531.22	48
19532.56	55
19533.89	47
19535.22	29
19536.55	24
19537.88	28
19539.21	39
19540.54	38
19541.87	35
19543.2	42
19544.53	47
19545.86	43
19547.2	43
19548.53	48
19549.86	48
19551.19	46
19552.52	44
19553.85	45
19555.18	49
19556.52	43
19557.85	32
19559.18	26
19560.51	34
19561.84	48
19563.17	48
19564.51	41
19565.84	42
19567.17	34
19568.5	34
19569.83	44
19571.17	46
19572.5	42
19573.83	41
19575.16	41
19576.49	39
19577.83	41
19579.16	54
19580.49	46
19581.82	35
19583.16	35
19584.49	37
19585.82	40
19587.15	45
19588.49	46
19589.82	42
19591.15	49
19592.48	50
19593.82	44
19595.15	38
19596.48	32
19597.82	34
19599.15	44
19600.48	50
19601.81	50
19603.15	44
19604.48	39
19605.81	42
19607.15	50
19608.48	44
19609.81	47
19611.15	42
19612.48	38
19613.81	46
19615.15	38
19616.48	42
19617.81	49
19619.15	40
19620.48	38
19621.82	34
19623.15	33
19624.48	36
19625.82	34
19627.15	32
19628.49	27
19629.82	27
19631.15	35
19632.49	43
19633.82	40
19635.16	42
19636.49	38
19637.82	40
19639.16	39
19640.49	30
19641.83	37
19643.16	36
19644.5	40
19645.83	34
19647.17	35
19648.5	35
19649.84	40
19651.17	45
19652.51	46
19653.84	45
19655.17	40
19656.51	38
19657.84	39
19659.18	36
19660.51	40
19661.85	43
19663.19	42
19664.52	34
19665.86	35
19667.19	44
19668.53	47
19669.86	46
19671.2	49
19672.53	52
19673.87	44
19675.2	42
19676.54	39
19677.88	44
19679.21	42
19680.55	49
19681.88	56
19683.22	46
19684.55	44
19685.89	42
19687.23	42
19688.56	43
19689.9	41
19691.23	44
19692.57	39
19693.91	43
19695.24	57
19696.58	53
19697.92	46
19699.25	52
19700.59	44
19701.93	46
19703.26	39
19704.6	34
19705.93	36
19707.27	44
19708.61	42
19709.95	47
19711.28	46
19712.62	47
19713.96	53
19715.29	48
19716.63	38
19717.97	44
19719.3	50
19720.64	46
19721.98	46
19723.32	46
19724.65	40
19725.99	40
19727.33	50
19728.66	44
19730	39
19731.34	46
19732.68	49
19734.01	43
19735.35	49
19736.69	47
19738.03	49
19739.37	47
19740.7	47
19742.04	44
19743.38	41
19744.72	45
19746.06	39
19747.39	38
19748.73	33
19750.07	44
19751.41	48
19752.75	36
19754.08	37
19755.42	43
19756.76	51
19758.1	46
19759.44	46
19760.78	42
19762.12	42
19763.45	46
19764.79	46
19766.13	42
19767.47	46
19768.81	50
19770.15	45
19771.49	41
19772.83	41
19774.16	44
19775.5	41
19776.84	38
19778.18	40
19779.52	36
19780.86	42
19782.2	45
19783.54	40
19784.88	34
19786.22	34
19787.56	45
19788.9	49
19790.24	45
19791.57	52
19792.91	55
19794.25	43
19795.59	46
19796.93	48
19798.27	48
19799.61	40
19800.95	41
19802.29	54
19803.63	51
19804.97	47
19806.31	52
19807.65	50
19808.99	38
19810.33	34
19811.67	42
19813.01	42
19814.35	30
19815.69	41
19817.04	43
19818.38	46
19819.72	40
19821.06	50
19822.4	44
19823.74	41
19825.08	37
19826.42	38
19827.76	46
19829.1	46
19830.44	42
19831.78	43
19833.12	35
19834.47	34
19835.81	43
19837.15	46
19838.49	42
19839.83	42
19841.17	52
19842.51	53
19843.85	38
19845.2	41
19846.54	48
19847.88	46
19849.22	50
19850.56	58
19851.9	55
19853.24	48
19854.59	43
19855.93	41
19857.27	41
19858.61	42
19859.95	51
19861.3	64
19862.64	60
19863.98	51
19865.32	46
19866.66	44
19868.01	58
19869.35	50
19870.69	37
19872.03	37
19873.38	43
19874.72	46
19876.06	49
19877.4	49
19878.74	54
19880.09	43
19881.43	35
19882.77	35
19884.12	40
19885.46	52
19886.8	54
19888.14	39
19889.49	44
19890.83	47
19892.17	54
19893.52	41
19894.86	36
19896.2	42
19897.55	41
19898.89	48
19900.23	45
19901.58	43
19902.92	44
19904.26	38
19905.61	31
19906.95	34
19908.29	40
19909.64	45
19910.98	58
19912.32	47
19913.67	39
19915.01	39
19916.35	43
19917.7	46
19919.04	44
19920.39	39
19921.73	42
19923.07	51
19924.42	57
19925.76	53
19927.11	50
19928.45	33
19929.8	29
19931.14	36
19932.48	41
19933.83	34
19935.17	42
19936.52	48
19937.86	43
19939.21	43
19940.55	39
